=== A2C-5 GATE — private-import check (C4 over packages/runtime, host = pristine test-use) ===
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-authority.ts:83 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-authority.ts:84 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-live-catalog.ts:37 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-live-catalog.ts:38 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-live-catalog.ts:39 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-source-index.ts:47 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/blueprint-source-index.ts:48 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/durable-mutation-store.ts:84 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/durable-mutation-store.ts:85 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/durable-mutation-store.ts:86 — import "../../../storage/schema/stores.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/stores.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/effective-config-view.ts:77 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/effective-config-view.ts:84 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/effective-config-view.ts:89 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/effective-config-view.ts:96 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/effective-config-view.ts:111 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/handoff-surface.ts:29 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:58 — import "../../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:62 — import "../../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:70 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:71 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:72 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:78 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:79 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/host.ts:97 — import "../../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/model-state-view.ts:47 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/model-state-view.ts:51 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/model-state-view.ts:52 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/model-state-view.ts:53 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/model-state-view.ts:67 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/projection-source.ts:74 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/projection-source.ts:92 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/projection-source.ts:93 — import "../../../domain/member/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/member/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/projection-source.ts:102 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/projection-source.ts:103 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:86 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:91 — import "../../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:93 — import "../../../domain/member/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/member/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:94 — import "../../../domain/compatibility/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/compatibility/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:99 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:104 — import "../../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:115 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:121 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:122 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:123 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:126 — import "../../../remote/src/contracts/catalog.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/catalog.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:224 — import "../../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:225 — import "../../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:245 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:246 — import "../../../storage/schema/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/schema/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/root.ts:265 — import "../../../remote/src/contracts/remote-safe.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/remote-safe.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-live-overlay.ts:45 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-live-overlay.ts:51 — import "../../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-live-overlay.ts:52 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-principal.ts:45 — import "../../../remote/src/contracts/request.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/request.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-principal.ts:46 — import "../../../storage/repositories/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/storage/repositories/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:47 — import "../../../remote/src/contracts/catalog.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/catalog.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:52 — import "../../../remote/src/contracts/errors.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/errors.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:56 — import "../../../remote/src/contracts/params.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/params.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:83 — import "../../../remote/src/contracts/params.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/params.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:84 — import "../../../remote/src/contracts/request.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/request.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:85 — import "../../../remote/src/contracts/request.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/request.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:89 — import "../../../remote/src/contracts/response.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/response.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:93 — import "../../../remote/src/contracts/response.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/response.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:98 — import "../../../remote/src/contracts/types.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/types.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:102 — import "../../../remote/src/contracts/version.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/version.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:103 — import "../../../remote/src/contracts/remote-safe.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/contracts/remote-safe.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:104 — import "../../../remote/src/handlers/dispatch.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/dispatch.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:105 — import "../../../remote/src/handlers/dispatch.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/dispatch.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:106 — import "../../../remote/src/handlers/ports.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/ports.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:107 — import "../../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:111 — import "../../../remote/src/handlers/register.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/handlers/register.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:112 — import "../../../remote/src/push/ledger-page.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/push/ledger-page.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/src/plugin/s6-remote.ts:113 — import "../../../remote/src/push/types.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/remote/src/push/types.js)
